"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SYY","Sysco Corporation","47.08","26581522139.92","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/syy",
"SYX","Systemax Inc.","9.13","336693291.44","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/syx",
"DATA","Tableau Software, Inc.","45.86","3400482174.42","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data",
"TAHO","Tahoe Resources, Inc.","10.03","2281698963.02","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/taho",
"TLRD","Tailored Brands, Inc.","17.96","870152193.84","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlrd",
"TWN","Taiwan Fund, Inc. (The)","15.41","126685610","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/twn",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","26.12","135460305120","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"XRS","TAL Education Group","49.68","3970124439.84","n/a","2010","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/xrs",
"TAL","TAL International Group, Inc.","14.62","488239154.42","n/a","2005","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tal",
"TLN","Talen Energy Corporation","10.04","1290408268.8","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tln",
"TEGP","Tallgrass Energy GP, LP","18.49","2907172345.6","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tegp",
"TEP","Tallgrass Energy Partners, LP","36.72","2466197159.04","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tep",
"SKT","Tanger Factory Outlet Centers, Inc.","36.71","3519785085.75","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"TAOM","Taomee Holdings Limited","3.68","130919709.44","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/taom",
"NGLS^A","Targa Resources Partners LP","23.58","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ngls^a",
"TRGP","Targa Resources, Inc.","28.26","4537523492.64","n/a","2010","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trgp",
"TGT","Target Corporation","82.76","49654520333.96","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt",
"TARO","Taro Pharmaceutical Industries Ltd.","144.41","6185552953.93","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/taro",
"TTM","Tata Motors Ltd","28.72","14628011679.76","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/ttm",
"TCO","Taubman Centers, Inc.","70.74","4261142813.94","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco",
"TCO^J","Taubman Centers, Inc.","25.43","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tco^j",
"TCO^K","Taubman Centers, Inc.","25.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tco^k",
"TMHC","Taylor Morrison Home Corporation","14.21","1719316341.89","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tmhc",
"TCP","TC PipeLines, LP","47.88","3170491458.12","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tcp",
"TCB","TCF Financial Corporation","12.27","2093490700.53","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcb",
"TCB.WS","TCF Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcb.ws",
"TCB^B","TCF Financial Corporation","26.48","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcb^b",
"TCB^C","TCF Financial Corporation","25.4623","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcb^c",
"TCPI","TCP International Holdings Ltd.","1.17","33242483.43","n/a","2014","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/tcpi",
"TSI","TCW Strategic Income Fund, Inc.","5.2","247972176.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tsi",
"TEL","TE Connectivity Ltd.","62.05","[phone].8","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tel",
"TMH","Team Health Holdings, Inc.","41.76","3070944374.4","n/a","2009","Technology","Professional Services","http://www.nasdaq.com/symbol/tmh",
"TISI","Team, Inc.","30.29","905563076.73","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tisi",
"TCK","Teck Resources Ltd","7.78","4410534997.36","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/tck",
"TE","TECO Energy, Inc.","27.56","6490236688","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/te",
"TK","Teekay Corporation","8.36","607828329.68","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tk",
"TGP","Teekay LNG Partners L.P.","12.1","962119400","n/a","2005","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tgp",
"TOO","Teekay Offshore Partners L.P.","5.39","576730000","n/a","2006","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/too",
"TOO^A","Teekay Offshore Partners L.P.","15.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/too^a",
"TOO^B","Teekay Offshore Partners L.P.","16.46","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/too^b",
"TNK","Teekay Tankers Ltd.","3.66","559248000","n/a","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk",
"GCI","TEGNA Inc.","15.2","1764446901.6","n/a","2015","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/gci",
"TGNA","TEGNA Inc.","22.81","5011817009.27","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tgna",
"TRC","Tejon Ranch Co","20.33","420909026.54","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/trc",
"HQH","Tekla Healthcare Investors","24.52","693418930.56","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/hqh",
"THQ","Tekla Healthcare Opportunies Fund","16.22","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/thq",
"HQL","Tekla Life Sciences Investors","18.45","282052087.2","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/hql",
"THW","Tekla World Healthcare Fund","13.9","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/thw",
"TDOC","Teladoc, Inc.","10.04","387190662.28","n/a","2015","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/tdoc",
"TEO","Telecom Argentina Stet - France Telecom S.A.","17.38","[phone].98","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/teo",
"TI","Telecom Italia S.P.A.","10.3","[phone].4","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TI.A","Telecom Italia S.P.A.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ti.a",
"TDY","Teledyne Technologies Incorporated","88.95","3065867669.25","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tdy",
"TFX","Teleflex Incorporated","158.63","6602477079.47","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/tfx",
"VIV","Telefonica Brasil S.A.","12.52","21142449193","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/viv",
"TEF","Telefonica SA","10.76","53533143359.72","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tef",
"TDA","Telephone and Data Systems, Inc.","24.47","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tda",
"TDE","Telephone and Data Systems, Inc.","25.19","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tde",
"TDI","Telephone and Data Systems, Inc.","25.71","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tdi",
"TDJ","Telephone and Data Systems, Inc.","25.16","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tdj",
"TDS","Telephone and Data Systems, Inc.","30.43","3312701090","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tds",
"TU","TELUS Corporation","32.4","19218174307.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tu",
"TDF","Templeton Dragon Fund, Inc.","17.06","608186458.06","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdf",
"EMF","Templeton Emerging Markets Fund","10.77","194281268.55","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/emf",
"TEI","Templeton Emerging Markets Income Fund, Inc.","10.21","489668485.95","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/tei",
"GIM","Templeton Global Income Fund, Inc.","6.53","875961351.74","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/gim",
"TPX","Tempur Sealy International, Inc.","61.22","3821650541.4","n/a","2003","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/tpx",
"TS","Tenaris S.A.","24.64","14544213745.6","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ts",
"THC","Tenet Healthcare Corporation","28.89","2846512979.28","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/thc",
"TNC","Tennant Company","51.28","905083795.2","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnc",
"TEN","Tenneco Inc.","48.9","2812451079.3","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ten",
"TVC","Tennessee Valley Authority","25.5","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tvc",
"TVE","Tennessee Valley Authority","25.08","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tve",
"TDC","Teradata Corporation","25.65","3319110000","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/tdc",
"TER","Teradyne, Inc.","21.75","4444318722.75","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ter",
"TEX","Terex Corporation","24.18","2625948000","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/tex",
"TX","Ternium S.A.","18.22","3652642547.68","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tx",
"TNH","Terra Nitrogen Company, L.P.","113.62","2102149065.12","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/tnh",
"TRNO","Terreno Realty Corporation","23.52","1020568244.64","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/trno",
"TRNO^A","Terreno Realty Corporation","25.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/trno^a",
"TSO","Tesoro Corporation","82.95","9944447726.85","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/tso",
"TLLP","Tesoro Logistics LP","42.96","4019739061.2","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/tllp",
"TTI","Tetra Technologies, Inc.","6.22","499195703.68","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tti",
"TEVA","Teva Pharmaceutical Industries Limited","54.21","49204413452.61","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/teva",
"TPL","Texas Pacific Land Trust","145.3","1179554699.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tpl",
"TGH","Textainer Group Holdings Limited","14.37","812380575.15","n/a","2007","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tgh",
"TXT","Textron Inc.","36.69","9949285453.65","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/txt",
"TXTR","Textura Corporation","18.86","494006901.62","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/txtr",
"TTF","Thai Fund, Inc. (The)","7.5","93829342.5","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ttf",
"AES","The AES Corporation","11.57","7633114685.95","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/aes",
"AES^C","The AES Corporation","50.6042","0","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/aes^c",
"BX","The Blackstone Group L.P.","28.13","33502177862.21","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/bx",
"SCHW","The Charles Schwab Corporation","28.38","37476439902","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/schw",
"SCHW^B","The Charles Schwab Corporation","26.24","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^b",
"SCHW^C","The Charles Schwab Corporation","26.08","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^c",
"SCHW^D","The Charles Schwab Corporation","26.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^d",
"SRV","The Cushing MLP Total Return Fund","9.72","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srv",
"GRX","The Gabelli Healthcare & Wellness Trust","9.96","148967875.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx",
"GRX^A","The Gabelli Healthcare & Wellness Trust","25.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx^a",
"GRX^B","The Gabelli Healthcare & Wellness Trust","26.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx^b",
"GDL","The GDL Fund","10.01","205103408.51","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/gdl",
"GDL^B","The GDL Fund","50.37","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gdl^b",
"THG","The Hanover Insurance Group, Inc.","91.15","3902997516.15","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thg",
"THGA","The Hanover Insurance Group, Inc.","25.35","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thga",
"RUBI","The Rubicon Project, Inc.","18.26","861478332.66","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"TRV","The Travelers Companies, Inc.","117.4","34630340772.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"TMO","Thermo Fisher Scientific Inc","142.67","56534689267.76","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tmo",
"THR","Thermon Group Holdings, Inc.","17.62","567644052.28","n/a","2011","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/thr",
"TPRE","Third Point Reinsurance Ltd.","11.66","1237514266.34","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/tpre",
"TSLF","THL Credit Senior Loan Fund","15.43","0","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/tslf",
"TCRX","THL Credit, Inc.","24.8","0","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tcrx",
"TCRZ","THL Credit, Inc.","24.89","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tcrz",
"TRI","Thomson Reuters Corp","40.54","30748707079.34","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"THO","Thor Industries, Inc.","63.62","3338943966.3","n/a","n/a","Consumer Non-Durables","Homebuilding","http://www.nasdaq.com/symbol/tho",
"TDW","Tidewater Inc.","6.22","292150849.8","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tdw",
"TIER","TIER REIT, Inc.","13.47","643149786.63","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tier",
"TIF","Tiffany & Co.","73.77","9297956931.24","n/a","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"TLYS","Tilly&#39;s, Inc.","6.78","193219368.96","n/a","2012","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"TSU","TIM Participacoes S.A.","11.2","5421329961.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tsu",
"TIME","Time Inc.","15.43","1617877963.36","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/time",
"TWC","Time Warner Cable Inc","205.03","58078924371.16","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twc",
"TWX","Time Warner Inc.","72.99","57673365714.54","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TKR","Timken Company (The)","33.67","2694611884.51","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tkr",
"TMST","Timken Steel Corporation","9.21","407155670.79","n/a","2014","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tmst",
"TWI","Titan International, Inc.","5.4","291368664","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/twi",
"TJX","TJX Companies, Inc. (The)","78.78","52198935051.12","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
